68,2,2,3,4,2,2,3,4,4,4,1,1,4,2,2,4,2,2,2,3,3,2,2,3,4,1,2,2,2,1,4,2,3,2,2,1,2,3,2,2,3,4,2,3,3,2,2,1,4,1,2,2,1,3,4,4,1,2,2,4
69,4,2,3,2,3,4,1,3,4,1,4,3,2,3,2,3,2,1,3,2,4,2,3,3,4,3,1,1,1,4,4,3,2,1,4,1,3,3,2,3,4,4,4,4,1,4,2,3,4,1,1,4,3,4,4,3,2,4,4,4
70,4,1,3,2,3,4,4,1,4,4,1,2,1,4,2,3,1,3,4,4,1,2,1,4,4,1,4,3,4,4,4,3,4,1,4,3,4,4,3,4,2,3,4,3,4,3,1,1,1,2,1,2,1,4,2,4,2,1,2,1
71,1,2,4,4,1,4,2,4,4,4,3,4,2,4,4,3,3,2,2,3,4,2,1,2,1,4,1,4,1,2,1,3,2,3,1,3,1,1,2,2,1,1,4,1,4,4,1,4,4,1,2,3,3,4,2,4,2,3,3,2
72,1,1,4,2,2,1,4,1,3,1,3,4,3,2,3,4,3,4,3,3,2,3,2,3,3,3,4,2,1,4,3,1,2,3,4,1,1,4,1,3,1,1,2,1,4,2,2,1,4,4,4,1,4,4,1,2,1,1,4,2
73,2,2,3,4,4,1,4,4,4,4,1,1,3,2,3,4,4,3,2,1,2,2,2,3,4,1,4,2,3,4,3,4,1,1,1,2,1,1,1,4,3,3,4,2,3,2,3,3,4,2,1,4,1,4,4,2,2,3,4,4
74,4,3,4,1,4,3,2,1,2,2,3,4,3,4,1,2,2,1,2,3,2,3,3,4,3,3,3,2,1,4,4,1,3,4,1,3,1,1,4,4,1,3,4,2,2,3,3,2,3,1,3,4,3,4,4,2,1,4,1,2
75,3,3,4,1,1,2,3,4,4,4,4,1,1,4,2,4,1,1,4,4,3,4,4,2,1,4,3,4,1,4,2,3,4,1,4,1,3,3,4,2,4,2,2,1,3,3,1,2,1,2,3,2,2,1,4,2,2,3,4,4
76,2,1,4,4,3,3,3,2,3,4,2,4,4,2,2,2,2,2,2,4,4,1,2,1,4,3,4,4,2,3,2,3,4,1,2,4,4,2,4,3,3,1,2,3,4,1,3,4,4,3,4,2,3,4,2,3,2,1,2,1
77,4,2,3,2,1,4,4,3,4,2,2,2,4,4,4,3,4,2,2,2,4,2,2,2,3,4,3,1,4,4,4,4,4,1,3,2,1,4,1,4,2,1,3,2,2,3,4,4,4,4,4,1,4,4,4,2,2,2,1,4
78,3,2,2,3,4,1,2,2,2,3,4,4,2,2,2,3,4,4,3,4,4,2,3,4,3,2,4,2,2,4,4,3,4,1,4,3,1,4,1,1,4,2,3,4,3,2,3,3,3,4,4,1,3,4,4,2,1,2,3,2
79,4,4,4,4,3,1,1,3,3,3,3,3,3,1,3,4,4,1,4,1,4,4,3,2,1,1,3,4,1,2,1,3,2,1,1,4,1,2,2,1,4,1,1,4,2,3,4,4,1,4,2,3,1,3,4,4,3,2,1,4
80,4,2,2,2,2,2,1,1,2,2,1,2,4,2,3,2,3,4,3,3,4,2,3,2,3,3,4,2,1,4,2,4,1,1,4,2,2,2,1,2,2,1,2,4,1,2,4,2,2,1,4,2,4,2,2,4,2,4,1,2
81,3,4,3,4,4,1,2,1,1,4,3,1,2,1,1,2,4,3,4,1,4,2,4,4,2,1,2,2,1,1,2,4,4,4,1,2,2,3,4,2,2,3,4,2,3,4,4,2,2,1,4,2,1,3,4,4,4,4,2,3
82,1,2,1,3,2,3,3,2,1,4,3,4,3,2,3,1,4,1,1,4,1,1,4,1,1,2,3,2,1,1,1,2,2,3,2,3,4,4,1,4,4,1,1,4,3,4,2,3,1,1,1,3,3,3,1,4,2,3,2,1
83,4,1,4,2,1,4,3,3,2,1,2,4,4,2,2,1,3,4,3,3,2,2,4,4,2,4,2,1,1,4,4,2,2,3,3,2,3,3,4,2,1,2,3,4,4,3,1,2,1,2,4,4,4,2,4,1,4,4,4,2
84,4,4,1,3,3,3,2,2,1,4,2,2,3,2,2,2,2,3,2,3,4,2,1,1,1,4,1,3,4,3,4,1,1,2,4,1,4,3,4,3,4,2,1,4,1,2,4,4,3,4,2,2,2,1,2,2,2,2,2,2
85,1,1,1,2,3,4,4,4,4,2,2,3,4,1,4,1,2,4,2,2,2,2,3,4,4,2,2,1,3,4,4,1,2,2,4,2,3,3,2,2,2,1,3,1,2,2,3,4,4,2,3,2,3,4,3,2,2,1,1,4
86,2,3,4,3,2,2,2,3,3,4,4,4,2,3,4,3,3,3,3,2,2,3,1,2,2,2,3,2,1,4,4,2,3,4,2,3,4,4,3,4,4,3,2,3,1,2,2,2,3,3,4,4,1,2,2,2,1,4,1,4
87,2,3,3,2,1,3,3,3,1,1,2,3,2,1,1,2,3,1,3,1,4,1,1,3,3,1,3,3,1,4,4,2,3,4,4,3,4,2,4,2,1,1,4,3,4,1,2,3,4,2,1,4,3,3,3,3,3,1,2,2
88,4,4,4,4,2,2,1,3,2,4,3,4,4,4,2,1,3,2,2,3,2,1,3,2,3,3,2,4,3,2,2,3,4,2,3,2,2,3,4,4,3,4,4,3,3,4,3,4,4,1,2,1,3,2,1,2,2,3,4,2
89,3,3,4,2,2,2,3,2,1,4,2,1,3,2,1,2,2,1,3,4,1,1,2,4,4,1,4,1,4,4,2,2,1,3,2,4,2,2,3,4,2,4,2,3,4,1,4,4,4,2,3,4,2,2,1,4,4,2,2,1
90,1,1,4,4,3,3,1,2,2,3,3,4,1,1,2,1,1,3,4,1,2,1,4,2,1,1,3,4,3,2,3,3,3,4,2,3,4,1,2,1,4,1,4,2,2,2,1,4,2,3,4,4,3,3,1,4,3,4,4,2
91,2,1,4,2,1,3,2,3,2,2,2,2,2,2,3,2,3,4,4,2,2,3,3,2,2,3,4,2,1,4,4,3,4,4,3,2,4,2,1,3,2,4,1,2,2,1,3,4,4,3,2,1,3,2,1,3,4,1,1,1
92,1,2,3,4,4,2,4,4,1,1,3,4,1,1,3,3,3,4,1,2,3,4,4,1,1,4,1,1,4,2,1,4,4,3,4,4,1,4,1,3,3,2,3,2,1,1,2,1,4,1,3,1,2,2,2,3,2,1,2,3
93,1,2,2,3,3,2,3,2,3,4,2,3,4,3,3,2,2,3,2,3,3,3,3,2,2,3,1,2,1,4,4,1,4,3,1,2,2,3,2,3,2,3,2,3,1,4,1,1,2,3,4,3,1,2,4,2,3,4,3,1
94,2,1,2,4,2,3,2,3,3,3,1,2,3,2,2,1,3,4,3,4,3,4,4,4,1,2,1,3,3,2,1,3,3,4,2,4,4,1,1,3,1,1,2,1,3,2,4,4,1,4,4,1,4,1,1,4,3,3,3,2
95,1,1,3,3,4,1,2,3,4,4,4,4,1,2,4,2,1,4,3,2,3,3,4,3,1,2,3,1,3,4,2,1,2,3,3,3,2,3,3,3,4,2,2,1,1,1,4,4,2,1,1,1,2,4,2,1,4,1,1,2
96,4,1,3,4,1,1,4,1,3,4,1,4,1,3,4,3,3,2,3,1,3,4,3,4,4,1,3,2,3,4,4,1,2,1,1,4,1,1,4,4,1,4,1,2,2,4,3,2,3,4,4,2,1,3,2,3,4,4,1,4
97,4,1,2,1,4,4,4,1,3,1,3,4,3,2,3,3,3,4,2,3,3,3,2,3,3,3,1,1,1,4,4,2,3,4,1,2,3,4,3,4,2,3,4,3,2,2,3,4,1,3,3,4,3,3,4,2,3,4,2,3
98,3,1,1,4,1,4,3,1,1,1,1,2,3,2,1,4,2,1,4,4,4,1,2,2,2,3,3,4,2,2,2,2,1,2,1,2,3,2,1,4,4,1,1,3,4,4,1,1,4,1,4,4,2,1,1,3,4,2,2,3
99,1,2,2,2,2,3,3,2,1,2,4,3,2,3,3,3,4,2,3,3,4,3,2,2,3,4,4,2,1,4,4,1,3,4,3,3,2,2,3,4,3,2,2,3,3,2,2,2,2,1,2,2,1,2,2,1,1,4,1,2
100,3,4,1,4,4,4,2,3,3,1,2,2,3,3,2,3,2,2,2,1,2,3,3,2,3,1,1,3,4,2,3,1,2,3,2,3,1,2,3,1,2,3,2,1,4,3,4,1,2,1,3,3,3,3,1,1,1,4,2,3
101,2,2,1,3,2,1,1,1,4,4,1,3,3,2,2,1,4,2,1,4,1,3,3,3,3,4,4,2,1,4,4,3,4,1,4,1,3,3,3,3,4,1,4,3,1,2,1,1,1,3,2,3,3,4,1,1,3,4,3,3
102,2,2,2,1,2,4,4,4,4,4,2,2,4,2,1,3,2,4,1,2,3,1,2,1,3,2,4,2,1,4,4,2,4,1,4,3,4,2,2,1,4,3,4,4,2,2,4,2,1,3,2,3,1,4,4,4,2,4,2,3
103,4,3,2,3,3,2,3,4,2,3,2,2,3,2,3,3,2,4,3,2,3,4,4,3,2,2,2,3,3,1,2,3,3,2,2,1,1,4,1,2,2,2,2,1,4,1,4,1,4,4,1,1,4,4,2,1,3,4,2,3
104,4,4,4,2,1,4,1,3,2,3,3,2,1,1,3,2,1,4,3,2,2,3,1,2,1,4,2,1,1,4,3,3,3,4,1,2,1,2,1,1,1,1,3,2,4,2,1,2,1,1,2,4,1,3,4,1,2,4,2,1
105,1,1,3,2,2,3,1,1,3,4,3,4,1,3,3,3,1,4,3,1,1,1,2,1,3,3,1,4,2,3,1,1,1,4,3,3,3,2,3,2,1,3,3,2,2,3,2,2,1,3,4,3,4,1,4,4,4,2,1,3
106,1,3,3,2,4,2,1,1,4,3,4,4,1,2,3,4,4,1,4,1,4,1,1,4,1,3,4,3,2,3,3,1,2,3,3,1,1,1,4,3,1,1,1,3,1,1,1,3,1,2,1,1,2,3,3,3,3,2,2,2
107,2,2,2,4,4,4,1,4,2,2,3,2,4,4,4,2,2,2,4,4,2,4,2,2,2,3,2,1,2,1,2,2,2,4,4,4,4,4,2,4,3,2,3,4,4,4,1,4,4,1,4,4,2,4,4,2,2,4,2,4
108,4,1,3,2,3,4,4,2,3,4,1,2,3,3,1,3,3,3,3,2,3,3,4,1,3,3,2,3,1,4,4,2,3,4,1,4,4,3,3,4,4,3,3,3,2,1,4,2,1,3,4,3,1,3,2,3,4,2,3,3
109,4,4,1,2,1,4,2,2,2,2,2,1,4,4,2,2,4,3,4,2,4,4,2,4,2,3,2,2,2,3,4,4,1,4,4,4,3,4,3,2,2,1,4,4,1,3,4,1,4,2,3,4,4,1,2,1,2,2,2,3
110,3,4,1,1,4,2,2,3,3,2,3,2,1,2,2,1,1,4,4,4,3,1,2,2,2,1,2,1,2,2,4,4,1,1,3,3,3,2,2,1,4,4,1,1,4,1,1,1,3,1,4,1,4,3,3,3,2,3,3,1
111,1,1,3,4,4,1,3,1,4,1,2,2,1,4,2,1,2,3,2,1,4,1,2,2,1,2,3,1,3,3,3,3,2,1,4,3,1,3,2,3,4,3,3,3,3,3,2,3,3,1,1,2,3,2,1,4,4,4,2,2
112,1,3,3,4,1,3,2,1,4,3,2,2,1,3,3,4,1,2,3,3,2,4,1,4,1,3,2,4,1,2,3,2,3,4,2,2,1,3,3,4,1,2,2,3,2,2,1,4,1,3,2,1,1,2,1,2,1,2,1,4
113,1,3,3,2,3,1,4,2,3,1,1,3,4,3,1,1,3,1,1,2,3,4,3,4,1,1,4,3,3,3,1,2,1,3,3,4,3,1,1,1,3,1,4,3,1,3,3,3,4,1,4,1,4,3,3,2,3,1,1,1
114,4,1,4,3,4,3,2,1,3,4,1,3,3,3,3,2,1,3,4,4,1,4,4,1,1,4,3,3,1,1,3,1,3,3,2,1,3,2,2,3,2,3,1,1,4,3,1,3,1,2,3,2,1,4,1,2,3,1,4,4
